[0.154s] Invoking command in '/home/guyechan/slam_ws/build/ydlidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guyechan/slam_ws/install/slam:/opt/ros/foxy /usr/bin/cmake --build /home/guyechan/slam_ws/build/ydlidar -- -j16 -l16
[0.193s] [ 18%] Built target ydlidar_client
[0.194s] [100%] Built target ydlidar_node
[0.201s] Invoked command in '/home/guyechan/slam_ws/build/ydlidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guyechan/slam_ws/install/slam:/opt/ros/foxy /usr/bin/cmake --build /home/guyechan/slam_ws/build/ydlidar -- -j16 -l16
[0.236s] Invoking command in '/home/guyechan/slam_ws/build/ydlidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guyechan/slam_ws/install/slam:/opt/ros/foxy /usr/bin/cmake --install /home/guyechan/slam_ws/build/ydlidar
[0.241s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/lib/ydlidar/ydlidar_node
[0.248s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/lib/ydlidar/ydlidar_client
[0.253s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/launch/ydlidar.py
[0.258s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/launch/ydlidar_launch.py
[0.263s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/params/ydlidar.yaml
[0.269s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/startup/initenv.sh
[0.274s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ament_index/resource_index/package_run_dependencies/ydlidar
[0.279s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ament_index/resource_index/parent_prefix_path/ydlidar
[0.285s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/environment/ament_prefix_path.sh
[0.290s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/environment/ament_prefix_path.dsv
[0.295s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/environment/path.sh
[0.301s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/environment/path.dsv
[0.306s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/local_setup.bash
[0.312s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/local_setup.sh
[0.318s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/local_setup.zsh
[0.323s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/local_setup.dsv
[0.329s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/package.dsv
[0.335s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ament_index/resource_index/packages/ydlidar
[0.341s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/cmake/ydlidarConfig.cmake
[0.347s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/cmake/ydlidarConfig-version.cmake
[0.353s] -- Symlinking: /home/guyechan/slam_ws/install/ydlidar/share/ydlidar/package.xml
[0.361s] Invoked command in '/home/guyechan/slam_ws/build/ydlidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guyechan/slam_ws/install/slam:/opt/ros/foxy /usr/bin/cmake --install /home/guyechan/slam_ws/build/ydlidar
